date;value
2020-05-30;9330.0
2020-05-31;9380.0
2020-06-01;
2020-06-02;9300.0
2020-06-03;9310.9
2020-06-04;9465.0
2020-06-05;9537.9
2020-06-06;9527.4
2020-06-07;9386.6
2020-06-08;9626.8
2020-06-09;9560.3
2020-06-10;9680.0
2020-06-11;9090.5
2020-06-12;9234.0
2020-06-13;9353.8
2020-06-14;9230.6
2020-06-15;8905.0
2020-06-16;9385.0
2020-06-17;9233.4
2020-06-18;9268.2
2020-06-19;9219.9
2020-06-20;9165.0
2020-06-21;
2020-06-22;9275.0
2020-06-23;9575.8
2020-06-24;9200.0
2020-06-25;8992.4
2020-06-26;9028.6
2020-06-27;8812.8
2020-06-28;8937.5
2020-06-29;9013.0
2020-06-30;9061.3
2020-07-01;9094.2
2020-07-02;8935.6
2020-07-03;9041.4
2020-07-04;9044.9
2020-07-05;8915.1
2020-07-06;9065.2
2020-07-07;9204.1
2020-07-08;
2020-07-09;9155.2
2020-07-10;9125.0
2020-07-11;9186.4
2020-07-12;9161.5
2020-07-13;9195.7
2020-07-14;9095.0
2020-07-15;9155.1
2020-07-16;9021.7
2020-07-17;9078.5
2020-07-18;9123.0
2020-07-19;9111.1
2020-07-20;9131.5
2020-07-21;9157.29999
2020-07-22;
2020-07-23;9460.0
2020-07-24;9480.0
2020-07-25;9540.9
2020-07-26;9666.7
2020-07-27;9937.1
2020-07-28;10588.0
2020-07-29;10852.2
2020-07-30;10828.8
2020-07-31;10980.0
2020-08-01;11239.4
2020-08-02;10590.0
2020-08-03;10827.9
2020-08-04;11028.5
2020-08-05;11099.2
2020-08-06;11579.3
2020-08-07;11350.0
2020-08-08;11540.0
2020-08-09;11532.5
2020-08-10;11535.5
2020-08-11;11133.0
2020-08-12;11163.0
2020-08-13;11269.0
2020-08-14;11658.5
2020-08-15;11675.0
2020-08-16;11701.0
2020-08-17;11775.0
2020-08-18;11807.7
2020-08-19;11569.4
2020-08-20;11675.0
2020-08-21;11500.0
2020-08-22;11350.0
2020-08-23;11525.2
2020-08-24;
2020-08-25;11120.0
2020-08-26;11251.7
2020-08-27;11128.4
2020-08-28;11283.8
2020-08-29;11408.1
2020-08-30;11469.0
2020-08-31;11580.0
2020-09-01;11532.8
2020-09-02;11187.0
2020-09-03;10025.0
2020-09-04;9914.6
2020-09-05;9856.3
2020-09-06;10010.0
2020-09-07;9877.6
2020-09-08;
2020-09-09;9983.2
2020-09-10;10227.5
2020-09-11;10210.0
2020-09-12;10280.0
2020-09-13;10217.2
2020-09-14;10251.2
2020-09-15;10620.0
2020-09-16;10670.2
2020-09-17;10750.3
2020-09-18;10818.0
2020-09-19;10898.9
2020-09-20;10766.2
2020-09-21;10300.0
2020-09-22;10362.8
2020-09-23;10134.6
2020-09-24;10192.4
2020-09-25;10565.0
2020-09-26;10662.2
2020-09-27;10600.0
2020-09-28;10640.0
2020-09-29;10645.0
2020-09-30;10670.0
2020-10-01;10451.0
2020-10-02;
2020-10-03;10504.1
2020-10-04;10531.2
2020-10-05;10632.0
2020-10-06;10527.0
2020-10-07;10552.6
2020-10-08;10540.0
2020-10-09;10842.0
2020-10-10;11060.1
2020-10-11;11262.0
2020-10-12;11202.9
2020-10-13;11315.0
2020-10-14;11300.0
2020-10-15;11255.3
2020-10-16;11207.0
2020-10-17;11254.6
2020-10-18;11355.7
2020-10-19;11416.6
2020-10-20;11678.8
2020-10-21;
2020-10-22;12690.5
2020-10-23;12735.0
2020-10-24;12890.7
2020-10-25;12833.0
2020-10-26;12801.0
2020-10-27;13064.0
2020-10-28;12900.0
2020-10-29;12975.0
2020-10-30;13131.0
2020-10-31;13425.5
2020-11-01;13634.6
2020-11-02;13218.3
2020-11-03;13305.0
2020-11-04;13540.7
2020-11-05;14120.1
2020-11-06;15177.0
2020-11-07;14365.0
2020-11-08;14726.6
2020-11-09;
2020-11-10;15100.0
2020-11-11;15300.0
2020-11-12;15425.3
2020-11-13;15980.6
2020-11-14;15735.0
2020-11-15;15801.0
2020-11-16;15884.3
2020-11-17;16569.5
2020-11-18;17200.0
2020-11-19;17369.0
2020-11-20;17780.0
2020-11-21;18333.0
2020-11-22;17620.0
2020-11-23;18005.0
2020-11-24;18069.7
2020-11-25;18425.1
2020-11-26;16210.0
2020-11-27;
2020-11-28;16871.1
2020-11-29;17525.0
2020-11-30;16660.0
2020-12-01;18111.0
2020-12-02;18347.1
2020-12-03;18851.9
2020-12-04;18561.6
2020-12-05;18511.0
2020-12-06;18857.8
2020-12-07;18900.0
2020-12-08;18120.0
2020-12-09;17649.9
2020-12-10;17911.1
2020-12-11;17572.0
2020-12-12;18024.0
2020-12-13;18712.6
2020-12-14;19002.0
2020-12-15;19048.9
2020-12-16;19302.4
2020-12-17;21264.4
2020-12-18;
2020-12-19;22800.0
2020-12-20;23084.9
2020-12-21;21885.6
2020-12-22;22354.2
2020-12-23;22629.2
2020-12-24;22723.0
2020-12-25;23410.8
2020-12-26;24500.0
2020-12-27;25634.6
2020-12-28;26056.4
2020-12-29;25850.0
2020-12-30;27346.0
2020-12-31;27844.0
2021-01-01;28672.3
2021-01-02;29028.7
2021-01-03;32002.0
2021-01-04;27920.0
2021-01-05;29910.5
2021-01-06;33373.4
2021-01-07;
2021-01-08;36618.0
2021-01-09;38765.2
2021-01-10;34875.0
2021-01-11;30302.0
2021-01-12;32416.8
2021-01-13;32349.9
2021-01-14;36676.6
2021-01-15;34371.0
2021-01-16;35342.2
2021-01-17;33850.0
2021-01-18;34754.5
2021-01-19;35900.0
2021-01-20;33374.0
2021-01-21;30056.1
2021-01-22;28800.0
2021-01-23;31350.0
2021-01-24;30950.0
2021-01-25;31908.7
2021-01-26;30816.2
2021-01-27;29255.0
2021-01-28;29900.0
2021-01-29;
2021-01-30;32865.2
2021-01-31;32200.0
2021-02-01;32325.3
2021-02-02;33462.1
2021-02-03;35394.8
2021-02-04;36202.0
2021-02-05;36582.9
2021-02-06;38221.4
2021-02-07;37410.5
2021-02-08;38075.0
2021-02-09;45050.0
2021-02-10;43734.8
2021-02-11;44046.2
2021-02-12;46263.0
2021-02-13;46285.0
2021-02-14;47038.7
2021-02-15;45710.5
2021-02-16;
2021-02-17;48967.4
2021-02-18;50904.2
2021-02-19;50683.4
2021-02-20;53961.9
2021-02-21;55490.5
2021-02-22;45002.0
2021-02-23;45000.0
2021-02-24;47015.7
2021-02-25;46702.0
2021-02-26;44120.3
2021-02-27;45022.9
2021-02-28;43020.0
2021-03-01;45046.8
2021-03-02;47050.2
2021-03-03;48160.0
2021-03-04;
2021-03-05;46312.0
2021-03-06;47111.9
2021-03-07;48905.9
2021-03-08;49368.0
2021-03-09;51875.0
2021-03-10;53051.0
2021-03-11;54286.3
2021-03-12;55040.2
2021-03-13;56073.2
2021-03-14;59001.0
2021-03-15;54593.8
2021-03-16;52500.0
2021-03-17;53752.0
2021-03-18;57007.0
2021-03-19;
2021-03-20;57545.2
2021-03-21;55536.5
2021-03-22;53775.0
2021-03-23;53011.0
2021-03-24;51641.8
2021-03-25;50436.3
2021-03-26;51239.1
2021-03-27;54000.0
2021-03-28;54690.9
2021-03-29;54919.0
2021-03-30;57055.0
2021-03-31;56813.8
2021-04-01;57917.1
2021-04-02;58500.0
2021-04-03;56955.0
2021-04-04;56468.4
2021-04-05;56820.0
2021-04-06;57377.1
2021-04-07;55460.0
2021-04-08;
2021-04-09;57538.3
2021-04-10;57882.0
2021-04-11;59178.7
2021-04-12;59420.0
2021-04-13;59781.2
2021-04-14;61315.0
2021-04-15;62050.0
2021-04-16;60100.0
2021-04-17;59702.4
2021-04-18;51017.1
2021-04-19;54228.9
2021-04-20;53388.3
2021-04-21;53600.0
2021-04-22;50500.0
2021-04-23;47549.3
2021-04-24;48746.4
2021-04-25;47000.0
2021-04-26;48828.6
2021-04-27;53333.4
2021-04-28;53868.4
2021-04-29;52390.2
2021-04-30;53071.6
2021-05-01;57070.0
2021-05-02;56101.0
2021-05-03;56505.0
2021-05-04;53100.1
2021-05-05;
2021-05-06;55309.0
2021-05-07;55320.0
2021-05-08;57000.0
2021-05-09;56326.0
2021-05-10;53470.0
2021-05-11;54538.5
2021-05-12;48605.0
2021-05-13;45000.0
2021-05-14;48886.0
2021-05-15;46600.0
2021-05-16;43824.3
2021-05-17;42111.2
2021-05-18;42297.9
2021-05-19;29800.0
2021-05-20;35000.0
2021-05-21;33533.9
2021-05-22;35250.2
2021-05-23;31078.7
2021-05-24;34420.8
2021-05-25;36500.0
2021-05-26;37828.7
2021-05-27;37230.0
2021-05-28;34719.0
2021-05-29;33652.8
2021-05-30;33423.2
2021-05-31;34200.0
2021-06-01;35748.0
2021-06-02;35929.2
2021-06-03;37159.1
2021-06-04;35576.7
2021-06-05;34825.9
2021-06-06;35251.1
2021-06-07;33334.3
2021-06-08;31017.4
2021-06-09;32420.4
2021-06-10;35803.7
2021-06-11;35952.7
2021-06-12;34680.0
2021-06-13;34801.0
2021-06-14;38734.1
2021-06-15;39461.1
2021-06-16;38120.0
2021-06-17;37405.0
2021-06-18;35126.0
2021-06-19;34901.0
2021-06-20;33370.0
2021-06-21;31260.0
2021-06-22;28816.6
2021-06-23;32402.3
2021-06-24;32333.0
2021-06-25;31278.3
2021-06-26;30179.0
2021-06-27;32025.0
2021-06-28;33872.6
2021-06-29;34268.0
2021-06-30;34066.0
2021-07-01;32717.2
2021-07-02;32721.4
2021-07-03;33348.9
2021-07-04;34381.1
2021-07-05;33080.3
2021-07-06;33555.0
2021-07-07;33825.5
2021-07-08;32112.6
2021-07-09;32273.3
2021-07-10;32968.2
2021-07-11;33335.1
2021-07-12;32678.0
2021-07-13;32204.0
2021-07-14;31555.6
2021-07-15;
2021-07-16;31050.0
2021-07-17;31175.2
2021-07-18;31133.4
2021-07-19;30415.1
2021-07-20;29288.6
2021-07-21;29505.0
2021-07-22;31722.4
2021-07-23;32015.1
2021-07-24;33431.8
2021-07-25;33869.9
2021-07-26;35254.9
2021-07-27;36406.8
2021-07-28;38805.0
2021-07-29;39267.2
2021-07-30;38345.1
2021-07-31;41060.9
2021-08-01;39413.5
2021-08-02;38700.0
2021-08-03;37655.0
2021-08-04;37527.9
2021-08-05;37355.0
2021-08-06;39900.0
2021-08-07;42495.0
2021-08-08;43320.0
2021-08-09;42827.7
2021-08-10;44666.0
2021-08-11;45373.5
2021-08-12;43800.1
2021-08-13;44251.2
2021-08-14;46042.5
2021-08-15;45550.0
2021-08-16;45697.4
2021-08-17;44401.2
2021-08-18;44250.0
2021-08-19;44000.0
2021-08-20;46662.9
2021-08-21;48267.6
2021-08-22;48058.1
2021-08-23;49060.0
2021-08-24;47601.1
2021-08-25;47146.3
2021-08-26;46284.8
2021-08-27;46386.4
2021-08-28;48393.9
2021-08-29;47800.0
2021-08-30;46861.6
2021-08-31;46715.0
2021-09-01;46550.0
2021-09-02;48622.0
2021-09-03;48356.0
2021-09-04;49363.6
2021-09-05;49512.4
2021-09-06;51025.5
2021-09-07;42000.0
2021-09-08;44444.0
2021-09-09;45498.7
2021-09-10;44135.2
2021-09-11;44741.0
2021-09-12;44770.0
2021-09-13;43374.9
2021-09-14;44700.0
2021-09-15;46744.0
2021-09-16;47030.1
2021-09-17;46745.7
2021-09-18;47077.9
2021-09-19;46851.2
2021-09-20;42510.0
2021-09-21;39579.0
2021-09-22;40600.0
2021-09-23;43111.6
2021-09-24;40750.0
2021-09-25;41705.1
2021-09-26;40802.7
2021-09-27;42120.7
2021-09-28;40875.6
2021-09-29;40772.2
2021-09-30;41423.7
2021-10-01;43300.3
2021-10-02;47487.1
2021-10-03;47131.1
2021-10-04;46895.8
2021-10-05;49084.3
2021-10-06;50366.4
2021-10-07;53399.8
2021-10-08;53685.0
2021-10-09;53700.0
2021-10-10;54118.6
2021-10-11;54450.2
2021-10-12;54019.2
2021-10-13;54271.2
2021-10-14;56825.0
2021-10-15;56888.5
2021-10-16;60162.0
2021-10-17;58900.2
2021-10-18;59900.0
2021-10-19;61320.0
2021-10-20;63546.2
2021-10-21;54100.0
2021-10-22;
2021-10-23;59610.4
2021-10-24;59523.0
2021-10-25;60674.0
2021-10-26;59824.2
2021-10-27;58140.6
2021-10-28;57948.0
2021-10-29;60223.5
2021-10-30;60741.1
2021-10-31;60051.0
2021-11-01;59449.1
2021-11-02;60665.9
2021-11-03;60810.3
2021-11-04;60644.2
2021-11-05;60804.4
2021-11-06;60129.8
2021-11-07;61388.0
2021-11-08;63319.6
2021-11-09;66316.0
2021-11-10;62700.1
2021-11-11;64108.2
2021-11-12;62300.5
2021-11-13;63415.0
2021-11-14;63636.0
2021-11-15;63423.1
2021-11-16;58630.0
2021-11-17;58400.0
2021-11-18;56526.2
2021-11-19;55674.0
2021-11-20;57435.2
2021-11-21;58532.8
2021-11-22;55633.6
2021-11-23;55362.7
2021-11-24;55909.0
2021-11-25;57053.0
2021-11-26;53571.0
2021-11-27;53658.6
2021-11-28;53300.0
2021-11-29;56755.1
2021-11-30;55932.6
2021-12-01;56520.0
2021-12-02;55848.2
2021-12-03;51752.6
2021-12-04;40150.1
2021-12-05;47832.2
2021-12-06;47210.0
2021-12-07;50100.0
2021-12-08;48579.3
2021-12-09;47298.4
2021-12-10;46888.8
2021-12-11;46800.0
2021-12-12;48697.8
2021-12-13;45759.0
2021-12-14;46313.7
2021-12-15;46632.0
2021-12-16;47560.0
2021-12-17;45500.0
2021-12-18;45520.2
2021-12-19;46484.8
2021-12-20;45600.0
2021-12-21;46676.5
2021-12-22;48491.0
2021-12-23;48042.3
2021-12-24;50456.0
2021-12-25;50209.2
2021-12-26;49427.9
2021-12-27;50480.2
2021-12-28;47305.5
2021-12-29;46120.0
2021-12-30;45930.1
2021-12-31;45530.3
2022-01-01;46150.0
2022-01-02;46700.0
2022-01-03;
2022-01-04;45548.7
2022-01-05;42505.0
2022-01-06;42424.0
2022-01-07;40666.0
2022-01-08;40555.0
2022-01-09;41249.7
2022-01-10;39659.9
2022-01-11;41315.5
2022-01-12;42480.0
2022-01-13;42352.0
2022-01-14;41800.0
2022-01-15;42600.0
2022-01-16;42614.9
2022-01-17;41579.2
2022-01-18;41288.0
2022-01-19;41159.0
2022-01-20;40577.1
2022-01-21;35409.7
2022-01-22;34007.7
2022-01-23;34613.3
2022-01-24;32940.1
2022-01-25;35685.3
2022-01-26;36251.2
2022-01-27;35548.5
2022-01-28;36172.3
2022-01-29;37275.7
2022-01-30;37389.0
2022-01-31;36667.5
2022-02-01;38050.0
2022-02-02;36600.0
2022-02-03;36269.8
2022-02-04;37073.9
2022-02-05;40883.7
2022-02-06;41141.9
2022-02-07;41697.4
2022-02-08;42709.6
2022-02-09;43187.2
2022-02-10;43228.0
2022-02-11;42000.0
2022-02-12;41760.6
2022-02-13;41893.1
2022-02-14;41573.1
2022-02-15;42469.6
2022-02-16;43236.5
2022-02-17;40100.0
2022-02-18;39455.6
2022-02-19;39669.9
2022-02-20;38000.0
2022-02-21;36782.6
2022-02-22;36366.0
2022-02-23;37086.6
2022-02-24;34333.2
2022-02-25;38032.3
2022-02-26;38601.4
2022-02-27;37029.8
2022-02-28;37447.6
2022-03-01;42841.4
2022-03-02;43357.1
2022-03-03;41822.8
2022-03-04;
2022-03-05;38618.6
2022-03-06;38114.2
2022-03-07;37159.4
2022-03-08;37888.0
2022-03-09;38682.0
2022-03-10;38576.0
2022-03-11;38251.5
2022-03-12;38699.0
2022-03-13;37593.9
2022-03-14;37584.5
2022-03-15;38170.0
2022-03-16;38807.5
2022-03-17;40549.1
2022-03-18;40179.1
2022-03-19;41537.5
2022-03-20;40945.0
2022-03-21;40510.1
2022-03-22;40916.3
2022-03-23;41811.1
2022-03-24;42637.4
2022-03-25;43604.8
2022-03-26;44135.1
2022-03-27;44439.4
2022-03-28;46683.5
2022-03-29;46912.5
2022-03-30;46570.6
2022-03-31;45250.0
2022-04-01;44257.6
2022-04-02;45666.1
2022-04-03;45566.0
2022-04-04;45153.0
2022-04-05;45377.0
2022-04-06;43123.7
2022-04-07;42750.0
2022-04-08;42126.0
2022-04-09;42111.0
2022-04-10;41805.4
2022-04-11;
2022-04-12;39269.4
2022-04-13;39598.0
2022-04-14;39600.0
2022-04-15;39800.0
2022-04-16;40011.9
2022-04-17;39556.0
2022-04-18;38570.0
2022-04-19;40600.0
2022-04-20;40900.8
2022-04-21;39800.6
2022-04-22;39139.0
2022-04-23;39310.0
2022-04-24;39015.8
2022-04-25;38200.5
2022-04-26;37672.0
2022-04-27;37909.4
2022-04-28;38884.4
2022-04-29;38131.8
2022-04-30;
2022-05-01;37399.4
2022-05-02;38011.0
2022-05-03;37507.9
2022-05-04;37674.8
2022-05-05;35407.0
2022-05-06;35280.0
2022-05-07;34755.0
2022-05-08;33700.0
2022-05-09;30050.0
2022-05-10;29755.0
2022-05-11;27700.0
2022-05-12;25332.8
2022-05-13;28684.5
2022-05-14;28600.5
2022-05-15;29452.6
2022-05-16;29060.0
2022-05-17;29403.0
2022-05-18;28589.1
2022-05-19;28649.2
2022-05-20;28700.1
2022-05-21;28927.3
2022-05-22;29225.7
2022-05-23;28829.5
2022-05-24;28635.3
2022-05-25;29309.0
2022-05-26;27505.0
2022-05-27;28250.0
2022-05-28;28500.1
2022-05-29;28820.0
2022-05-30;29281.8
2022-05-31;31183.7
2022-06-01;29328.6
2022-06-02;29572.8
2022-06-03;29255.0
2022-06-04;29450.1
2022-06-05;29514.0
2022-06-06;29881.9
2022-06-07;29200.2
2022-06-08;29848.0
2022-06-09;29892.2
2022-06-10;28845.2
2022-06-11;28095.9
2022-06-12;26506.5
2022-06-13;21930.4
2022-06-14;
2022-06-15;20089.0
2022-06-16;20200.0
2022-06-17;20231.3
2022-06-18;17600.0
2022-06-19;17911.0
2022-06-20;19625.0
2022-06-21;20323.6
2022-06-22;19750.0
2022-06-23;19880.4
2022-06-24;20731.1
2022-06-25;20888.8
2022-06-26;20957.0
2022-06-27;
2022-06-28;20165.3
2022-06-29;19828.7
2022-06-30;18617.5
2022-07-01;18950.0
2022-07-02;18969.6
2022-07-03;18738.6
2022-07-04;19033.6
2022-07-05;19300.0
2022-07-06;19750.1
2022-07-07;20236.5
2022-07-08;21183.9
2022-07-09;21316.7
2022-07-10;20620.3
2022-07-11;19870.5
2022-07-12;
2022-07-13;18900.0
2022-07-14;19609.4
2022-07-15;20375.3
2022-07-16;20480.0
2022-07-17;20748.7
2022-07-18;20769.3
2022-07-19;21600.0
2022-07-20;22905.6
2022-07-21;22351.1
2022-07-22;22517.3
2022-07-23;21950.3
2022-07-24;22264.6
2022-07-25;21252.5
2022-07-26;20696.0
2022-07-27;21048.1
2022-07-28;22487.9
2022-07-29;23442.9
2022-07-30;23525.6
2022-07-31;23251.2
2022-08-01;22866.4
2022-08-02;22649.1
2022-08-03;22700.0
2022-08-04;22400.0
2022-08-05;22592.5
2022-08-06;22926.0
2022-08-07;22845.7
2022-08-08;23168.2
2022-08-09;22890.3
2022-08-10;22685.0
2022-08-11;23862.1
2022-08-12;23600.0
2022-08-13;24304.4
2022-08-14;24168.0
2022-08-15;23789.5
2022-08-16;23673.1
2022-08-17;23193.1
2022-08-18;23106.4
2022-08-19;20805.0
2022-08-20;20778.0
2022-08-21;21062.9
2022-08-22;20904.7
2022-08-23;20900.0
2022-08-24;21157.6
2022-08-25;21320.4
2022-08-26;20097.5
2022-08-27;19829.1
2022-08-28;19525.8
2022-08-29;19539.7
2022-08-30;19555.0
2022-08-31;19814.2
2022-09-01;19560.0
2022-09-02;19764.3
2022-09-03;19655.6
2022-09-04;19601.0
2022-09-05;19642.9
2022-09-06;18670.0
2022-09-07;18550.0
2022-09-08;19015.0
2022-09-09;19309.4
2022-09-10;21121.6
2022-09-11;21363.2
2022-09-12;21564.6
2022-09-13;19863.2
2022-09-14;19619.5
2022-09-15;19509.3
2022-09-16;19326.9
2022-09-17;19757.0
2022-09-18;19355.0
2022-09-19;18223.9
2022-09-20;18731.1
2022-09-21;18138.4
2022-09-22;18372.6
2022-09-23;18543.0
2022-09-24;18805.1
2022-09-25;18645.9
2022-09-26;18695.9
2022-09-27;18833.7
2022-09-28;18487.5
2022-09-29;18849.1
2022-09-30;19150.0
2022-10-01;
2022-10-02;18937.0
2022-10-03;18985.7
2022-10-04;19508.2
2022-10-05;19754.3
2022-10-06;19872.7
2022-10-07;19338.4
2022-10-08;19249.7
2022-10-09;19335.0
2022-10-10;19040.0
2022-10-11;18860.0
2022-10-12;18937.3
2022-10-13;18163.1
2022-10-14;19083.2
2022-10-15;19000.0
2022-10-16;19066.8
2022-10-17;19160.0
2022-10-18;19110.0
2022-10-19;19071.2
2022-10-20;18900.3
2022-10-21;18657.1
2022-10-22;19123.1
2022-10-23;19080.2
2022-10-24;19158.2
2022-10-25;19230.4
2022-10-26;20071.1
2022-10-27;
2022-10-28;20016.3
2022-10-29;20565.4
2022-10-30;20525.0
2022-10-31;20250.1
2022-11-01;20339.4
2022-11-02;20059.8
2022-11-03;20050.0
2022-11-04;20185.4
2022-11-05;21088.3
2022-11-06;20900.0
2022-11-07;20400.0
2022-11-08;17276.2
2022-11-09;15555.0
2022-11-10;15732.8
2022-11-11;16350.0
2022-11-12;16600.0
2022-11-13;16222.9
2022-11-14;15800.3
2022-11-15;16514.1
2022-11-16;16370.0
2022-11-17;16409.4
2022-11-18;16540.8
2022-11-19;16550.0
2022-11-20;16156.8
2022-11-21;15470.5
2022-11-22;15582.7
2022-11-23;16150.9
2022-11-24;16451.5
2022-11-25;16347.6
2022-11-26;16390.6
2022-11-27;16395.3
2022-11-28;16000.0
2022-11-29;16095.5
2022-11-30;16420.2
2022-12-01;16870.4
2022-12-02;16784.2
2022-12-03;16870.5
2022-12-04;16886.0
2022-12-05;16888.0
2022-12-06;16915.1
2022-12-07;16700.0
2022-12-08;16735.9
2022-12-09;17066.6
2022-12-10;17096.1
2022-12-11;17070.4
2022-12-12;16880.0
2022-12-13;17090.0
2022-12-14;17657.4
2022-12-15;17261.4
2022-12-16;
2022-12-17;16576.6
2022-12-18;16669.1
2022-12-19;16260.2
2022-12-20;16399.9
2022-12-21;16729.9
2022-12-22;16565.9
2022-12-23;16749.9
2022-12-24;16776.4
2022-12-25;16725.4
2022-12-26;16801.0
2022-12-27;16590.1
2022-12-28;16453.2
2022-12-29;
2022-12-30;16325.2
2022-12-31;16464.1
2023-01-01;16490.0
2023-01-02;16550.0
2023-01-03;16599.6
2023-01-04;16650.1
2023-01-05;16752.7
2023-01-06;16680.0
2023-01-07;16907.7
2023-01-08;16910.5
2023-01-09;17105.6
2023-01-10;17150.4
2023-01-11;17308.8
2023-01-12;17912.9
2023-01-13;18720.6
2023-01-14;
2023-01-15;20527.3
2023-01-16;20620.1
2023-01-17;20864.0
2023-01-18;20395.5
2023-01-19;20658.6
2023-01-20;20880.1
2023-01-21;22440.3
2023-01-22;22301.2
2023-01-23;22520.1
2023-01-24;22455.9
2023-01-25;22320.0
2023-01-26;22857.5
2023-01-27;22492.8
2023-01-28;22900.0
2023-01-29;22980.1
2023-01-30;22519.2
2023-01-31;22724.5
2023-02-01;22753.6
2023-02-02;23383.7
2023-02-03;23221.0
2023-02-04;23270.5
2023-02-05;22758.4
2023-02-06;22599.9
2023-02-07;22750.1
2023-02-08;22675.5
2023-02-09;21700.0
2023-02-10;21475.0
2023-02-11;21610.9
2023-02-12;21640.1
2023-02-13;21359.1
2023-02-14;21505.0
2023-02-15;22038.5
2023-02-16;23500.0
2023-02-17;23340.4
2023-02-18;24434.7
2023-02-19;24178.3
2023-02-20;23867.9
2023-02-21;24154.4
2023-02-22;23600.0
2023-02-23;23615.3
2023-02-24;22800.8
2023-02-25;
2023-02-26;23066.7
2023-02-27;23108.4
2023-02-28;23042.0
2023-03-01;23044.0
2023-03-02;23202.0
2023-03-03;22000.0
2023-03-04;22168.5
2023-03-05;22212.1
2023-03-06;22277.1
2023-03-07;21904.3
2023-03-08;21600.0
2023-03-09;
2023-03-10;19549.9
2023-03-11;19888.0
2023-03-12;20440.3
2023-03-13;21867.8
2023-03-14;24051.0
2023-03-15;23913.3
2023-03-16;24210.8
2023-03-17;24947.7
2023-03-18;26606.0
2023-03-19;26890.1
2023-03-20;27222.0
2023-03-21;27341.0
2023-03-22;26623.8
2023-03-23;27172.6
2023-03-24;27007.7
2023-03-25;27163.9
2023-03-26;27438.1
2023-03-27;26491.9
2023-03-28;
2023-03-29;27258.4
2023-03-30;27700.0
2023-03-31;27520.0
2023-04-01;28220.0
2023-04-02;27850.1
2023-04-03;27212.7
2023-04-04;27668.8
2023-04-05;27813.1
2023-04-06;27700.0
2023-04-07;27783.1
2023-04-08;27886.0
2023-04-09;27812.2
2023-04-10;28170.0
2023-04-11;29615.0
2023-04-12;29645.8
2023-04-13;29873.9
2023-04-14;30000.0
2023-04-15;30250.0
2023-04-16;30145.0
2023-04-17;29267.0
2023-04-18;29123.0
2023-04-19;28577.0
2023-04-20;28009.0
2023-04-21;27146.2
2023-04-22;27137.5
2023-04-23;27344.0
2023-04-24;26969.4
2023-04-25;
2023-04-26;27258.4
2023-04-27;28392.9
2023-04-28;28904.6
2023-04-29;29015.0
2023-04-30;29103.0
2023-05-01;27643.2
2023-05-02;27877.9
2023-05-03;28135.0
2023-05-04;28699.6
2023-05-05;28829.8
2023-05-06;28338.0
2023-05-07;28438.4
2023-05-08;27282.1
2023-05-09;27367.8
2023-05-10;26792.9
2023-05-11;26720.0
2023-05-12;25827.4
2023-05-13;26700.6
2023-05-14;26600.0
2023-05-15;26727.8
2023-05-16;26850.1
2023-05-17;26550.0
2023-05-18;26345.0
2023-05-19;26635.3
2023-05-20;26834.2
2023-05-21;26667.4
2023-05-22;26512.4
2023-05-23;26807.3
2023-05-24;26069.1
2023-05-25;25865.0
2023-05-26;26338.0
2023-05-27;26554.8
2023-05-28;26788.7
2023-05-29;27550.0
2023-05-30;27559.8